key,input,Probability,Prediction
YHXISWVBGDMDLQ-UHFFFAOYSA-N,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.7303384413065017,1.0
TXBBUZOFVGAXEG-MRXNPFEDSA-N,COc1cc2nc(N(C)CCCNC(=O)[C@H]3CCCO3)nc(C)c2cc1OC,0.6986996885450713,1.0
LZLFOPCRHMBFCG-UHFFFAOYSA-O,O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccccc3)c3ccc(Cl)cc23)CC1,0.9494567531016408,1.0
LORDFXWUHHSAQU-QFIPXVFZSA-O,CC[C@](COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)[NH+](C)C,0.7869275061345623,1.0
UVTNFZQICZKOEM-NRFANRHFSA-O,CC(C)[NH+](CC[C@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.9722205122848352,1.0
WCTZPQWLFWZYJE-UHFFFAOYSA-N,OC(c1ccc(F)cc1)c1ccc(F)cc1,0.7049584514438371,1.0
AJRJPORIQGYFMT-IBCCMOFXSA-N,C/C=C1\N(C)[C@H](C)CC1(c1ccccc1)c1ccccc1,0.9437271994566663,1.0
FXNWFXRQHYRCRA-UHFFFAOYSA-N,Cc1cn2ccn(CC3(c4ccccc4)CC3)c(=O)c2n1,0.830579997986937,1.0
GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.8357467418902815,1.0
CRIDMDBQMURTEF-UHFFFAOYSA-O,CCCC1=N[N+](C)=C2C(=O)N=C(c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)N=C12,0.830553213624444,1.0
WOXKDUGGOYFFRN-IERDGZPVSA-N,CN1CC(=O)N2[C@@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,0.8785138307516537,1.0
WOXKDUGGOYFFRN-IIBYNOLFSA-N,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,0.8785138307516537,1.0
XJSFLOJWULLJQS-YYIBPVKUSA-O,CO[C@@H]1[C@H](OC(C)=O)CC(=O)O[C@H](C)C/C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@H]1O[C@H]1O[C@H](C)[C@H](O[C@@H]2C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@@H](C)O2)[C@H]([NH+](C)C)[C@H]1O,0.7649735206193654,1.0
PBKZPPIHUVSDNM-ZRJJWSOFSA-M,C[C@@]12CCC(=O)C=C1C=C[C@@H]1[C@H]2CC[C@]2(C)[C@@H]1CC[C@]2(O)CCC(=O)[O-],0.7644332991450612,1.0
PBKZPPIHUVSDNM-DHNHVGITSA-N,C[C@]12CC[C@@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@H]1CC[C@@]2(O)CCC(=O)O,0.7644332991450612,1.0
DRHKJLXJIQTDTD-OAHLLOKOSA-O,CCOc1ccccc1OCC[NH2+][C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.7799156426930303,1.0
LUTWDNUXHDYZRA-GOSISDBHSA-N,CCCNC[C@@H](O)COc1ccc(O)cc1C(=O)CCc1ccccc1,0.9542247194244647,1.0
LUHMMHZLDLBAKX-XHNSQYHFSA-N,CC1=C2[C@@H]3OC(=O)[C@@H](C)[C@@H]3[C@H](O)C[C@]2(C)C=CC1=O,0.7008342149879728,1.0
YXOLAZRVSSWPPT-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0.6100740770833659,0.0
PVHUJELLJLJGLN-MRXNPFEDSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc([N+](=O)[O-])c1,0.6636927020541472,1.0
OINGBLFLPOTCSL-ZWNOBZJWSA-O,COc1c(N2CC[NH2+][C@H](C)C2)c(F)cc2c1[N+](C1CC1)=C[C@@H](C(=O)[O-])C2=O,0.8509172765556354,1.0
PXHIIPJRDFBEKU-XFJVYGCCSA-O,COc1c(N2C[C@H]3CCC[NH2+][C@H]3C2)c(F)cc2c1[N+](C1CC1)=C[C@@H](C(=O)[O-])C2=O,0.9218174088218758,1.0
HKRLVOSLITZMIY-UHFFFAOYSA-O,COCCc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.944417724652094,1.0
WEXRUCMBJFQVBZ-SSDOTTSWSA-N,CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,0.8825649914760695,1.0
LTRSQBSUNYICJX-SFHVURJKSA-P,C[NH+]1CC[NH+]([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,0.8712969990351003,1.0
GSNUVPVGNUTESH-UHFFFAOYSA-O,O=C1NCCN1CC[NH+]1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,0.9642137746338553,1.0
REQCZEXYDRLIBE-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1ccc(N)cc1,0.9897254908590688,1.0
IUBSYMUCCVWXPE-CQSZACIVSA-O,COCCc1ccc(OC[C@H](O)C[NH2+]C(C)C)cc1,0.9926165554207119,1.0
TXOOBKBDBNRQCF-HTCZRVEBSA-O,CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH2+]C)[C@@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.8827182123715006,1.0
MWFRKHPRXPSWNT-YZIKZFIESA-O,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(O)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@H](O[C@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@@]1(C)O,0.8860724314564503,1.0
MFFMDFFZMYYVKS-SECBINFHSA-N,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0.8264777381837719,1.0
MWFRKHPRXPSWNT-QNPWSHAKSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.8860724314564503,1.0
INWLQCZOYSRPNW-ZDUSSCGKSA-N,Cc1cccc(C)c1NC(=O)[C@@H]1CCCCN1C,0.9610283875757378,1.0
GPTFURBXHJWNHR-UHFFFAOYSA-O,C[NH+]1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,0.609666615478374,0.0
WHWZLSFABNNENI-HNNXBMFYSA-O,NC1=[NH+]C[C@H]2c3ccccc3Cc3ccccc3N12,0.8111719089626558,1.0
MPSNEAHFGOEKBI-APPZFPTMSA-O,COC(=O)C1=CC[C@@H]2CC[C@@H]1[NH+]2C,0.8382298675933338,1.0
YZTMOTXOTDTVTA-UHFFFAOYSA-N,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,0.861248274827747,1.0
AAGFPTSOPGCENQ-RGCMKSIDSA-N,O=C1C=CC[C@@H]2[C@H]3CCCN4CCC[C@H](CN12)[C@H]34,0.8010447250238621,1.0
CPZBLNMUGSZIPR-DOTOQJQBSA-N,O=C1c2cccc3c2[C@@H](CCC3)CN1[C@@H]1CN2CCC1CC2,0.9554436316771836,1.0
YCXCLZSLZGBCTA-UHFFFAOYSA-O,Fc1ccc(-n2cc(C3CC[NH2+]CC3)c3cc(Cl)ccc32)cc1,0.8628995365907635,1.0
OWYFRDWZRZPAGB-JYJQVCSASA-N,CO/N=C1\CN(c2nc3c(cc2F)C(=O)[C@H](C(=O)O)CN3C2CC2)CC12CNC2,0.6139833657772825,0.0
QTGIAADRBBLJGA-VIFPVBQESA-N,CCCN[C@@H](C)C(=O)Nc1c(C)csc1C(=O)OC,0.7763609945038746,1.0
PYZRQGJRPPTADH-UHFFFAOYSA-N,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.8551211098596166,1.0
KYYIDSXMWOZKMP-UHFFFAOYSA-N,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0.9753754754855195,1.0
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.10030669034188631,0.0
HIGKMVIPYOFHBP-OAHLLOKOSA-N,NC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,0.9709678603069016,1.0
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.8652641015093246,1.0
SNICXCGAKADSCV-SNVBAGLBSA-O,C[NH+]1CCC[C@@H]1c1cccnc1,0.8961107727146088,1.0
NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.9599123958449991,1.0
XCLJRCAJSCMIND-ASLAJYHDSA-P,CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@@H]2O)[C@@](C)(O)C[C@@H](C)[C@H]([NH3+])[C@H](C)[C@@H](O)[C@]1(C)O,0.9271599217623632,1.0
AIONOLUJZLIMTK-AWEZNQCLSA-N,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0.5768618333024391,0.0
CGIGDMFJXJATDK-UHFFFAOYSA-M,COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,0.7763289893420168,1.0
UJZQBOMSGKCXRL-UHFFFAOYSA-N,CC(C)(NC(=O)c1ccc(O)cc1)C(=O)O,0.7027260054679089,1.0
OROGSEYTTFOCAN-DNJOTXNNSA-O,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)[NH+](C)CC[C@]314,0.9871281760624478,1.0
RZPAKFUAFGMUPI-BECUINDXSA-O,CO[C@@H]1C[C@H](O[C@H]2[C@H](C)C(=O)O[C@H](C)[C@H](C)[C@@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@@H](C)[C@@H](O[C@H]3O[C@H](C)C[C@@H]([NH+](C)C)[C@@H]3O)[C@H]2C)O[C@H](C)[C@H]1O,0.9180928671276088,1.0
PWNMXPDKBYZCOO-LLVKDONJSA-N,Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3[C@@H](C)S2)CC1,0.5718037873069369,0.0
GVGYEFKIHJTNQZ-REWJHTLYSA-N,C[NH+]1[C@H]2CC[C@@H]1[C@@H](C(=O)[O-])[C@H](OC(=O)c1ccccc1)C2,0.764484979030717,1.0
GVGLGOZIDCSQPN-PVHGPHFFSA-N,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,0.8177899293407909,1.0
DRGRCRRKRGIMMI-GDLZYMKVSA-O,CC(C)(O)c1ccc([C@H](O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.7733076531769494,1.0
VDRXSIDOMRGQAT-MNOVXSKESA-N,CC1CCN(c2c(F)c(N)c3c4c2OC[C@@H](C)[C@@H]4C=C(C(=O)O)C3=O)CC1,0.7605136158697176,1.0
OGNUSOJAYIHLNS-JEWFOAHOSA-N,C=C1C[C@]23C[C@H]4[C@H]5[C@]67C[C@@H](OC(C)=O)C[C@@]5(C)CN4[C@@H]6[C@@]2(O)[C@@H](OC(C)=O)[C@H]1[C@@H](O)[C@@H]73,0.7835656495664536,1.0
ITTTYZPWPAQRLN-UHFFFAOYSA-O,O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(CCO)cc3)c3ccc(Cl)cc23)CC1,0.9391582440593814,1.0
SUXQDLLXIBLQHW-MRVPVSSYSA-N,C[C@H]1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21,0.7497032053646724,1.0
HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.8170422661733635,1.0
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0.9203764783752554,1.0
XJDGQHCPKBYDFF-LLVKDONJSA-O,O=C([O-])C1=C[N+](C2CC2)=C2C=C(N3CC[NH2+]CC3)C(F)=C[C@H]2C1=O,0.8014148620748557,1.0
METKIMKYRPQLGS-GFCCVEGCSA-O,CC(C)[NH2+]C[C@@H](O)COc1ccc(CC(N)=O)cc1,0.9837170227457972,1.0
BQJCRHHNABKAKU-ORWBNGGBSA-O,C[NH+]1CC[C@]23c4c5ccc(O)c4O[C@@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.961836489098141,1.0
GSDSWSVVBLHKDQ-SNVBAGLBSA-N,C[C@@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0.9203764783752554,1.0
MNJOPFKFRONBCT-UHFFFAOYSA-N,CCC(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.7216206148013704,1.0
JVLBPIPGETUEET-UGTAXJHQSA-O,C[N@@+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.9726996450162756,1.0
IZCPYZKASNDPHY-UHFFFAOYSA-N,CCC(=O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.6872861861116566,1.0
PZFVISYBXMCPDS-KRWDZBQOSA-N,CC[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.7634351242692445,1.0
ZEKZLJVOYLTDKK-SECBINFHSA-N,CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+][C@H](C)C3)c(F)c21,0.9038329869037405,1.0
FFGPTBGBLSHEPO-UHFFFAOYSA-N,NC(=O)N1c2ccccc2C=Cc2ccccc21,0.8347726972599048,1.0
DDBREPKUVSBGFI-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.6731896580943294,1.0
APVXBLPJSJGGAJ-UHFFFAOYSA-N,CCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.6838864756605579,1.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,Nc1ccncc1,0.15214747772432885,0.0
CJSJNSBZZGUXSR-JTQLQIEISA-N,C[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.6954217136795466,1.0
QIQNNBXHAYSQRY-RYPBNFRJSA-O,COC(=O)[C@H]1[C@@H](O)C[C@H]2CC[C@@H]1[NH+]2C,0.6933951696557256,1.0
AQIXAKUUQRKLND-UHFFFAOYSA-O,CN/C(NCCSCc1[nH]cnc1C)=[NH+]\C#N,0.8892282928809918,1.0
JLKIGFTWXXRPMT-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.79815175214489,1.0
GMMHLRXVGDOCDA-UHFFFAOYSA-N,CCCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.7244728860527665,1.0
XXVFVJMQSVMFRI-UHFFFAOYSA-N,O=C(O)c1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.7920561520476807,1.0
XDRYMKDFEDOLFX-UHFFFAOYSA-N,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.949089946295367,1.0
FJLGEFLZQAZZCD-DBBWNDPISA-M,CC(C)n1c(/C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,0.7473987686788075,1.0
AHOUBRCZNHFOSL-PBHICJAKSA-O,Fc1ccc([C@@H]2CC[NH2+]C[C@@H]2COc2ccc3c(c2)OCO3)cc1,0.9102733828033278,1.0
ZEJGORPKXHJSER-SQFISAMPSA-N,Cc1nnc(C(=O)NC(C)(C)C2=N/C(=C(\O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,0.09900685353874994,0.0
HCFDWZZGGLSKEP-QGZVFWFLSA-O,C[NH+](C)CCO[C@](C)(c1ccccc1)c1ccccn1,0.9842218907895333,1.0
RYMZZMVNJRMUDD-HGQWONQESA-N,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.7387321309424872,1.0
AHLBNYSZXLDEJQ-FWEHEUNISA-N,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,0.10042214227973839,0.0
BRUQQQPBMZOVGD-XFKAJCMBSA-O,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)[NH+](C)CC[C@]314,0.9592994345944927,1.0
PFBBFBWIKFELAX-QFIPXVFZSA-L,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1)[C@H](C(=O)[O-])C(C)C,0.923457450032807,1.0
RLAWWYSOJDYHDC-KSZLIROESA-N,[NH3+]CCCC[C@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],0.9093481687419508,1.0
OJLOPKGSLYJEMD-YCVNZHGXSA-N,CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.9084119984291307,1.0
YSXKPIUOCJLQIE-KOUHRCEDSA-O,O[C@](CC[NH+]1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,0.924691535361693,1.0
UPNUIXSCZBYVBB-JVFUWBCBSA-N,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,0.9577346820572155,1.0
LPWQAGXCBJGRGM-QGZVFWFLSA-N,CC(C)Nc1cccnc1N1CCN(C(=O)C2=CC3=C[C@H](NS(C)(=O)=O)C=CC3=N2)CC1,0.6997342252475424,1.0
XPQXLWGHBAMIDQ-UHFFFAOYSA-M,Cc1cnc(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCCCC3)cc2)cn1,0.7125094478791155,1.0
HYAFETHFCAUJAY-QGZVFWFLSA-N,CCc1ccc(CCOc2ccc(C[C@H]3SC(=O)NC3=O)cc2)nc1,0.8605339420143692,1.0
AEOCXXJPGCBFJA-UHFFFAOYSA-N,CCc1cc(C(N)=S)ccn1,0.17877437519445416,0.0
YLJREFDVOIBQDA-UHFFFAOYSA-N,Nc1c2c(nc3ccccc13)CCCC2,0.7479186877194557,1.0
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.8533601096683999,1.0
YBBLVLTVTVSKRW-UHFFFAOYSA-N,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.8721894520309975,1.0
OFPXSFXSNFPTHF-UHFFFAOYSA-M,O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0.8300213517811141,1.0
OZOMQRBLCMDCEG-VIZOYTHASA-N,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0.6376711815856969,0.0
POZRVZJJTULAOH-LHZXLZLDSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,0.9106118066059256,1.0
ZRVUJXDFFKFLMG-UHFFFAOYSA-N,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.9083280443523718,1.0
BZKPWHYZMXOIDC-UHFFFAOYSA-N,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.10139524000824564,0.0
FASDKYOPVNHBLU-ZETCQYMHSA-O,CCC[NH2+][C@H]1CCc2nc(N)sc2C1,0.9031871164209533,1.0
GZUITABIAKMVPG-UHFFFAOYSA-O,O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.7717799233472937,1.0
LHYIWYMOHCIQRH-UHFFFAOYSA-N,N/C(CC/C(N)=N/O)=N\O,0.19564550143735476,0.0
FKMPMGPMZGQACL-UHFFFAOYSA-N,Nc1nc(N)nc(CCCc2nc(N)nc(N)n2)n1,0.6556633199555405,1.0
VVYBFJSLGGZKFD-UHFFFAOYSA-N,Nc1nc(N)nc(CCCCc2nc(N)nc(N)n2)n1,0.6116048042442416,0.0
OLUWXTFAPJJWPL-RXMQYKEDSA-N,N[C@H](CCCCO)C(=O)O,0.15958599310843116,0.0
BDXBEDXBWNPQNP-UHFFFAOYSA-N,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Cu+2],0.9326786827050928,1.0
RLNASBHWIXYGAC-UHFFFAOYSA-N,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Mn+2],0.9326786827050928,1.0
NJGRNRAXMBFJJY-UHFFFAOYSA-N,NCCNC(=S)S,0.409954078640028,0.0
GAUBNQMYYJLWNF-UHFFFAOYSA-N,O=C(O)CCNCC(=O)O,0.2625208524989344,0.0
XNFWIOGJYCWFBP-RXMQYKEDSA-N,NCCNC[C@@H](O)CO,0.45286596474120944,0.0
MDLBOPYCJZSTMS-UHFFFAOYSA-N,Nc1nnnn1CCO,0.1968356821277857,0.0
TYHCDJLUIHDEDF-UHFFFAOYSA-N,NCCSCCC(=O)O,0.31197568688886085,0.0
WCKKVBDZUVPNNY-UHFFFAOYSA-N,NCCSS(=O)(=O)CCN,0.5015771680123764,0.0
CESLCVBCUQESJL-UHFFFAOYSA-N,N=c1nc(N)c(NCO)c(N)n1O,0.2376764481370978,0.0
SYRAPAFTQQTCIU-UHFFFAOYSA-N,O=C(O)CCC(O)=C1S(=O)(=O)OCCOS1(=O)=O.[H-].[Na+],0.6349250457467469,0.0
GBSZDVFMPIWRPZ-FJSYBICCSA-N,CC[C@@](O)(C(=O)O)c1cc2n(c(=O)c1CO)Cc1cc3ccccc3nc1-2.[H-].[Na+],0.4975758273302753,0.0
UJYCTVUDPGXFLI-UHFFFAOYSA-N,C#CCOCCCC(=O)O,0.3532085973784031,0.0
LCQJKDPYEQJPIH-UHFFFAOYSA-N,C#CCSc1n[nH]c(-c2ccco2)n1,0.5725093943969936,0.0
WOEYOUBBHRYDLG-UHFFFAOYSA-N,[N-]=[N+]=NCC(N)=O,0.2502781930354767,0.0
SMOIGBFAZZYOSZ-VKHMYHEASA-N,O=C(O)CNC(=O)[C@@H]1NC(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,0.5941339105510269,0.0
ZAGRWEOGHJROGH-UHFFFAOYSA-N,Nc1[nH]c(SCC(=O)O)nc(=O)c1N,0.5181394067110843,0.0
DIALFHUPRSIJKT-UHFFFAOYSA-N,O=C(O)CSc1n[nH]c(=O)[nH]c1=O,0.4963566577780417,0.0
DSLBDPPHINVUID-UWTATZPHSA-N,NC(=O)C[C@@H](N)C(N)=O,0.10284984763261958,0.0
PGNYNCTUBKSHHL-JCYAYHJZSA-N,N[C@@H](C(=O)O)[C@@H](N)C(=O)O,0.1672870690303645,0.0
XNBJHKABANTVCP-UWTATZPHSA-N,NC(N)=NC[C@@H](N)C(=O)O,0.15429585797918183,0.0
VIFOGXGRPDRQHS-UWTATZPHSA-N,N[C@H](CNO)C(=O)O,0.11206442760928653,0.0
XSQKKPFNIVGDHL-JAFRLTCSSA-N,NC(=O)CS(=O)C[C@H](N)C(=O)O,0.4730440014044326,0.0
RCWCQXFCPUFXTO-UWTATZPHSA-N,NC(=O)C[C@@H](N)c1nn[nH]n1,0.21699115657250762,0.0
AWFDOAUBMAHQFU-GSVOUGTGSA-N,NC[C@@H](O)CSP(=O)(O)O,0.391435838973511,0.0
RGHGLIUDJMATHB-UHFFFAOYSA-N,O=c1[nH]c(SCc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)nc(=S)[nH]1,0.7428477496707218,1.0
OGRURUKWBQLASB-UHFFFAOYSA-N,Nc1nc(N)nc(CC(=O)O)n1,0.24365738165652717,0.0
UHDMAEPGMOIEHH-UWTATZPHSA-N,N[C@H](Cc1nn[nH]n1)C(=O)O,0.26342652225489843,0.0
OSNXEHYTTNFVIU-UWTATZPHSA-N,NC(=O)NOC[C@H]1NC(=O)NC1=O,0.3735340685282922,0.0
YVEOHMIGBFUANZ-ZLZZAMJUSA-N,O.O=C(O)[C@H](O)[C@@H](O)[C@H]1O[SbH]O[C@@H]1CO,0.7134625510091998,1.0
NIYGLRKUBPNXQS-UHFFFAOYSA-O,CS(=O)(=O)Nc1ccc2c(c1)C(O)CC1(CC[NH+](C3CCc4cc(C#N)ccc4C3)CC1)O2,0.7578213833113885,1.0
YPELFRMCRYSPKZ-UHFFFAOYSA-O,CCOc1cc(N)c(Cl)cc1C(=O)NCC1C[NH+](Cc2ccc(F)cc2)CCO1,0.6131458114640513,0.0
PHVGLTMQBUFIQQ-UHFFFAOYSA-O,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,0.9793301390455958,1.0
FELGMEQIXOGIFQ-UHFFFAOYSA-N,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0.9451733364898034,1.0
BYKYPZBCMBEEGU-UHFFFAOYSA-O,COc1ccc(C[NH2+]CC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,0.5874813508027779,0.0
XIQVNETUBQGFHX-UHFFFAOYSA-O,CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0.9843936576280745,1.0
NKPQTGNIPWSNNX-RILYDNKNSA-O,CCC[NH+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,0.9838826228496421,1.0
CYXKNKQEMFBLER-SFHVURJKSA-O,C1CCC(C(C[C@@H]2CCCC[NH2+]2)C2CCCCC2)CC1,0.7499902150075206,1.0
IFFPICMESYHZPQ-UHFFFAOYSA-O,CC(Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,0.8720128747078482,1.0
REQCZEXYDRLIBE-UHFFFAOYSA-O,CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,0.9897254908590688,1.0
PWWVAXIEGOYWEE-UHFFFAOYSA-O,CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,0.9839622061548745,1.0
JWHAUXFOSRPERK-UHFFFAOYSA-O,CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,0.9808128673758963,1.0
KFVINGKPXQSPNP-UHFFFAOYSA-O,CCC(=O)NC(=O)c1ccc(N)cc1CC[NH+](CC)CC,0.9101287446259012,1.0
AQHHHDLHHXJYJD-UHFFFAOYSA-O,CC(C)[NH2+]CC(O)COc1cccc2ccccc12,0.9845284294908443,1.0
